

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 01 10:59:36 2023

                                 ___fldiv@aexp 0063                                   ___fldiv@bexp 0062  
                                 ___fldiv@sign 005B                                             l31 0BB5  
                                           l25 0C5D                                             l28 0BDB  
                                           l56 0C47                   __end_of_tengodatos_PorEnviar 0C23  
                       __end_of_FVR_Initialize 0BB2                            __Umul8_16@word_mpld 0076  
                                          l102 0CF6                                            l107 0C31  
                                          l141 0BC7                                            l126 0BFF  
                                          l144 0BCD                                            l208 0BEB  
                                          l400 0EF6                                            l129 0C07  
                                          l170 0BAD                                            l402 0EF7  
                                          l147 0BC1                                            l227 0C14  
                                          l411 0EFD                                            l164 0BE3  
                                          l404 0EF8                                            l341 0201  
                                          l173 0BD4                                            l413 0EFE  
                                          l501 0DDA                                            l430 0F08  
                                          l422 0F03                                            l350 0ED9  
                                          l335 0CD4                                            l415 0EFF  
                                          l407 0EFA                                            l511 0DFA  
                                          l503 0DDC                                            l176 0BBB  
                                          l192 0BB1                                            l432 0F09  
                                          l424 0F05                                            l352 0EDA  
                                          l520 0E19                                            l441 0F0F  
                                          l417 0F00                                            l409 0EFC  
                                          l513 0DFB                                            l505 0DDD  
                                          l282 0C93                                            l434 0F0A  
                                          l426 0F06                                            l370 0EE4  
                                          l362 0EDF                                            l354 0EDB  
                                          l346 0ED6                                            l291 0BF3  
                                          l531 0D1C                                            l443 0F10  
                                          l419 0F01                                            l523 0E54  
                                          l275 0EBD                                            l540 0C75  
                                          l460 0F1A                                            l452 0F15  
                                          l428 0F07                                            l372 0EE5  
                                          l364 0EE1                                            l356 0EDC  
                                          l348 0ED8                                            l516 0E16  
                                          l445 0F11                                            l437 0F0C  
                                          l381 0EEB                                            l509 0DF8  
                                          l294 0BFD                                            l462 0F1B  
                                          l454 0F17                                            l374 0EE6  
                                          l366 0EE2                                            l358 0EDD  
                                          l518 0E18                                            l534 0C22  
                                          l471 0F21                                            l447 0F12  
                                          l439 0F0E                                            l383 0EEC  
                                          l288 0D66                                            l528 0D12  
                                          l464 0F1C                                            l456 0F18  
                                          l392 0EF1                                            l368 0EE3  
                                          l537 0071                                            l473 0F22  
                                          l449 0F13                                            l385 0EED  
                                          l377 0EE8                                            l490 0F2C  
                                          l482 0F27                                            l458 0F19  
                                          l394 0EF3                                            l475 0F23  
                                          l467 0F1E                                            l387 0EEE  
                                          l379 0EEA                                            l492 0F2D  
                                          l484 0F29                                            l396 0EF4  
                                          l477 0F24                                            l469 0F20  
                                          l389 0EEF                                            l494 0F2E  
                                          l486 0F2A                                            l398 0EF5  
                                          l479 0F25                                            l488 0F2B  
                                          l496 0F55                                            l891 0DC2  
                                          l884 0DD7                                            l894 0DD7  
                                          l991 0401                                            l995 047F  
                                          l997 045D                                            _PR2 001B  
                               ADC2Display@dis 00AD                                 ADC2Display@aux 00A8  
               ?_EUSART_SetFramingErrorHandler 0070                                _TMR2_Initialize 0BE4  
                                          wreg 0009                                   ___flmul@aexp 0042  
                                 ___flmul@bexp 0043                  TMR2_HasOverflowOccured@status 0070  
                                 ___flmul@sign 003D                                   ___flmul@temp 0048  
                ??_llenar_registros_del_Serial 0073                                   ___flmul@prod 0044  
                                 ___fltol@exp1 006D                                           l1012 0511  
                                         l1004 05B7                                           l1022 0555  
                                         l1016 0533                                           l1033 05B0  
                                         l1025 058D                                           l1106 0017  
                                         l1034 05B7                                           l1131 0F78  
                                         l1108 0027                                           l2100 03AF  
                                         l1037 0CB3                                           l1133 0FFF  
                                         l2110 03C0                                           l2102 03B1  
                                         l1071 03A4                                           l1063 0331  
                                         l1047 0253                                           l2120 03D6  
                                         l2112 03C8                                           l2104 03B5  
                                         l1144 0FCB                                           l1049 03AB  
                                         l1145 0FD7                                           l1137 0FB1  
                                         l2210 04A5                                           l2202 0491  
                                         l2130 03E4                                           l2122 03DC  
                                         l2114 03C9                                           l2106 03B6  
                                         l1068 037D                                           l2300 001E  
                                         l2212 04A7                                           l2204 0499  
                                         l2220 04BA                                           l2132 03E9  
                                         l2140 03F9                                           l2124 03DD  
                                         l2108 03BB                                           l2116 03CB  
                                         l1069 0397                                           l1093 0772  
                                         l2302 0023                                           l2222 04D1  
                                         l2230 0509                                           l2214 04AB  
